CREATE DATABASE Restaurants;

USE Restaurants;

CREATE TABLE income (
﻿Index_col INT NOT NULL PRIMARY KEY,
ZIPcode INT NOT NULL,
IncomeCategory VARCHAR(255) NULL,
AverageSalary VARCHAR(255) NULL,
PercentofPopulationinIncomeGroupbyZIP VARCHAR(255) NULL
);


INSERT INTO income (﻿Index_col,ZIPcode,IncomeCategory,AverageSalary,PercentofPopulationinIncomeGroupbyZIP) VALUES 
( 464,75140,'$25,000 under $50,000','$20,932','26%' ),
( 465,75140,'$50,000 under $75,000','$20,932','17%' ),
( 466,75140,'$75,000 under $100,000','$20,932','9%' ),
( 467,75140,'$100,000 under $200,000','$20,932','7%' ),
( 468,75140,'$200,000 or more','$20,932','1%' ),
( 469,75141,'$1 under $25,000','$20,112','45%' ),
( 470,75141,'$25,000 under $50,000','$20,112','35%' ),
( 471,75141,'$50,000 under $75,000','$20,112','11%' ),
( 472,75141,'$75,000 under $100,000','$20,112','5%' ),
( 473,75141,'$100,000 under $200,000','$20,112','3%' ),
( 474,75141,'$200,000 or more','$20,112','#VALUE!' ),
( 475,75142,'$1 under $25,000','$24,832','34%' ),
( 476,75142,'$25,000 under $50,000','$24,832','28%' ),
( 477,75142,'$50,000 under $75,000','$24,832','16%' ),
( 478,75142,'$75,000 under $100,000','$24,832','10%' ),
( 479,75142,'$100,000 under $200,000','$24,832','10%' ),
( 480,75142,'$200,000 or more','$24,832','2%' ),
( 481,75143,'$1 under $25,000','$19,946','39%' ),
( 482,75143,'$25,000 under $50,000','$19,946','27%' ),
( 483,75143,'$50,000 under $75,000','$19,946','16%' ),
( 484,75143,'$75,000 under $100,000','$19,946','9%' ),
( 485,75143,'$100,000 under $200,000','$19,946','8%' ),
( 486,75143,'$200,000 or more','$19,946','1%' ),
( 487,75144,'$1 under $25,000','$22,187','39%' ),
( 488,75144,'$25,000 under $50,000','$22,187','25%' ),
( 489,75144,'$50,000 under $75,000','$22,187','16%' ),
( 490,75144,'$75,000 under $100,000','$22,187','9%' ),
( 491,75144,'$100,000 under $200,000','$22,187','11%' ),
( 492,75144,'$200,000 or more','$22,187','#VALUE!' ),
( 493,75146,'$1 under $25,000','$26,838','37%' ),
( 494,75146,'$25,000 under $50,000','$26,838','31%' ),
( 495,75146,'$50,000 under $75,000','$26,838','17%' ),
( 496,75146,'$75,000 under $100,000','$26,838','8%' ),
( 497,75146,'$100,000 under $200,000','$26,838','7%' ),
( 498,75146,'$200,000 or more','$26,838','1%' ),
( 499,75147,'$1 under $25,000','$21,456','38%' ),
( 500,75147,'$25,000 under $50,000','$21,456','27%' ),
( 501,75147,'$50,000 under $75,000','$21,456','17%' ),
( 502,75147,'$75,000 under $100,000','$21,456','10%' ),
( 503,75147,'$100,000 under $200,000','$21,456','8%' ),
( 504,75147,'$200,000 or more','$21,456','1%' ),
( 505,75148,'$1 under $25,000','$18,915','44%' ),
( 506,75148,'$25,000 under $50,000','$18,915','25%' ),
( 507,75148,'$50,000 under $75,000','$18,915','14%' ),
( 508,75148,'$75,000 under $100,000','$18,915','8%' ),
( 509,75148,'$100,000 under $200,000','$18,915','8%' ),
( 510,75148,'$200,000 or more','$18,915','1%' ),
( 511,75149,'$1 under $25,000','$23,295','40%' ),
( 512,75149,'$25,000 under $50,000','$23,295','30%' ),
( 513,75149,'$50,000 under $75,000','$23,295','15%' ),
( 514,75149,'$75,000 under $100,000','$23,295','8%' ),
( 515,75149,'$100,000 under $200,000','$23,295','7%' ),
( 516,75149,'$200,000 or more','$23,295','1%' ),
( 517,75150,'$1 under $25,000','$23,605','39%' ),
( 518,75150,'$25,000 under $50,000','$23,605','31%' ),
( 519,75150,'$50,000 under $75,000','$23,605','15%' ),
( 520,75150,'$75,000 under $100,000','$23,605','8%' ),
( 521,75150,'$100,000 under $200,000','$23,605','7%' ),
( 522,75150,'$200,000 or more','$23,605','1%' ),
( 523,75152,'$1 under $25,000','$27,140','32%' ),
( 524,75152,'$25,000 under $50,000','$27,140','26%' ),
( 525,75152,'$50,000 under $75,000','$27,140','18%' ),
( 526,75152,'$75,000 under $100,000','$27,140','11%' ),
( 527,75152,'$100,000 under $200,000','$27,140','12%' ),
( 528,75152,'$200,000 or more','$27,140','2%' ),
( 529,75153,'$1 under $25,000','$18,291','42%' ),
( 530,75153,'$25,000 under $50,000','$18,291','32%' ),
( 531,75153,'$50,000 under $75,000','$18,291','14%' ),
( 532,75153,'$75,000 under $100,000','$18,291','11%' ),
( 533,75153,'$100,000 under $200,000','$18,291','#VALUE!' ),
( 534,75153,'$200,000 or more','$18,291','#VALUE!' ),
( 535,75154,'$1 under $25,000','$29,935','29%' ),
( 536,75154,'$25,000 under $50,000','$29,935','24%' ),
( 537,75154,'$50,000 under $75,000','$29,935','18%' ),
( 538,75154,'$75,000 under $100,000','$29,935','13%' ),
( 539,75154,'$100,000 under $200,000','$29,935','15%' ),
( 540,75154,'$200,000 or more','$29,935','2%' ),
( 541,75155,'$1 under $25,000','$20,503','42%' ),
( 542,75155,'$25,000 under $50,000','$20,503','30%' ),
( 543,75155,'$50,000 under $75,000','$20,503','17%' ),
( 544,75155,'$75,000 under $100,000','$20,503','7%' ),
( 545,75155,'$100,000 under $200,000','$20,503','5%' ),
( 546,75155,'$200,000 or more','$20,503','#VALUE!' ),
( 547,75156,'$1 under $25,000','$18,653','44%' ),
( 548,75156,'$25,000 under $50,000','$18,653','24%' ),
( 549,75156,'$50,000 under $75,000','$18,653','14%' ),
( 550,75156,'$75,000 under $100,000','$18,653','8%' ),
( 551,75156,'$100,000 under $200,000','$18,653','8%' ),
( 552,75156,'$200,000 or more','$18,653','2%' ),
( 553,75158,'$1 under $25,000','$25,582','29%' ),
( 554,75158,'$25,000 under $50,000','$25,582','25%' ),
( 555,75158,'$50,000 under $75,000','$25,582','19%' ),
( 556,75158,'$75,000 under $100,000','$25,582','14%' ),
( 557,75158,'$100,000 under $200,000','$25,582','13%' ),
( 558,75158,'$200,000 or more','$25,582','1%' ),
( 559,75159,'$1 under $25,000','$22,670','37%' ),
( 560,75159,'$25,000 under $50,000','$22,670','31%' ),
( 561,75159,'$50,000 under $75,000','$22,670','16%' ),
( 562,75159,'$75,000 under $100,000','$22,670','8%' ),
( 563,75159,'$100,000 under $200,000','$22,670','7%' ),
( 564,75159,'$200,000 or more','$22,670','1%' ),
( 565,75160,'$1 under $25,000','$23,837','38%' ),
( 566,75160,'$25,000 under $50,000','$23,837','27%' ),
( 567,75160,'$50,000 under $75,000','$23,837','14%' ),
( 568,75160,'$75,000 under $100,000','$23,837','8%' ),
( 569,75160,'$100,000 under $200,000','$23,837','10%' ),
( 570,75160,'$200,000 or more','$23,837','2%' ),
( 571,75161,'$1 under $25,000','$24,618','34%' ),
( 572,75161,'$25,000 under $50,000','$24,618','27%' ),
( 573,75161,'$50,000 under $75,000','$24,618','18%' ),
( 574,75161,'$75,000 under $100,000','$24,618','11%' ),
( 575,75161,'$100,000 under $200,000','$24,618','9%' ),
( 576,75161,'$200,000 or more','$24,618','1%' ),
( 577,75163,'$1 under $25,000','$19,305','38%' ),
( 578,75163,'$25,000 under $50,000','$19,305','25%' ),
( 579,75163,'$50,000 under $75,000','$19,305','13%' ),
( 580,75163,'$75,000 under $100,000','$19,305','11%' ),
( 581,75163,'$100,000 under $200,000','$19,305','12%' ),
( 582,75163,'$200,000 or more','$19,305','1%' ),
( 583,75165,'$1 under $25,000','$26,873','31%' ),
( 584,75165,'$25,000 under $50,000','$26,873','25%' ),
( 585,75165,'$50,000 under $75,000','$26,873','17%' ),
( 586,75165,'$75,000 under $100,000','$26,873','12%' ),
( 587,75165,'$100,000 under $200,000','$26,873','12%' ),
( 588,75165,'$200,000 or more','$26,873','2%' ),
( 589,75166,'$1 under $25,000','$36,405','17%' ),
( 590,75166,'$25,000 under $50,000','$36,405','17%' ),
( 591,75166,'$50,000 under $75,000','$36,405','21%' ),
( 592,75166,'$75,000 under $100,000','$36,405','20%' ),
( 593,75166,'$100,000 under $200,000','$36,405','24%' ),
( 594,75166,'$200,000 or more','$36,405','2%' ),
( 595,75167,'$1 under $25,000','$31,702','25%' ),
( 596,75167,'$25,000 under $50,000','$31,702','18%' ),
( 597,75167,'$50,000 under $75,000','$31,702','18%' ),
( 598,75167,'$75,000 under $100,000','$31,702','15%' ),
( 599,75167,'$100,000 under $200,000','$31,702','20%' ),
( 600,75167,'$200,000 or more','$31,702','3%' ),
( 601,75169,'$1 under $25,000','$21,558','40%' ),
( 602,75169,'$25,000 under $50,000','$21,558','25%' ),
( 603,75169,'$50,000 under $75,000','$21,558','16%' ),
( 604,75169,'$75,000 under $100,000','$21,558','9%' ),
( 605,75169,'$100,000 under $200,000','$21,558','8%' ),
( 606,75169,'$200,000 or more','$21,558','1%' ),
( 607,75172,'$1 under $25,000','$18,997','51%' ),
( 608,75172,'$25,000 under $50,000','$18,997','34%' ),
( 609,75172,'$50,000 under $75,000','$18,997','11%' ),
( 610,75172,'$75,000 under $100,000','$18,997','4%' ),
( 611,75172,'$100,000 under $200,000','$18,997','#VALUE!' ),
( 612,75172,'$200,000 or more','$18,997','#VALUE!' ),
( 613,75173,'$1 under $25,000','$29,190','27%' ),
( 614,75173,'$25,000 under $50,000','$29,190','25%' ),
( 615,75173,'$50,000 under $75,000','$29,190','18%' ),
( 616,75173,'$75,000 under $100,000','$29,190','14%' ),
( 617,75173,'$100,000 under $200,000','$29,190','14%' ),
( 618,75173,'$200,000 or more','$29,190','2%' ),
( 619,75180,'$1 under $25,000','$19,430','48%' ),
( 620,75180,'$25,000 under $50,000','$19,430','33%' ),
( 621,75180,'$50,000 under $75,000','$19,430','11%' ),
( 622,75180,'$75,000 under $100,000','$19,430','5%' ),
( 623,75180,'$100,000 under $200,000','$19,430','2%' ),
( 624,75180,'$200,000 or more','$19,430','#VALUE!' ),
( 625,75181,'$1 under $25,000','$32,520','27%' ),
( 626,75181,'$25,000 under $50,000','$32,520','23%' ),
( 627,75181,'$50,000 under $75,000','$32,520','18%' ),
( 628,75181,'$75,000 under $100,000','$32,520','15%' ),
( 629,75181,'$100,000 under $200,000','$32,520','17%' ),
( 630,75181,'$200,000 or more','$32,520','1%' ),
( 631,75182,'$1 under $25,000','$46,581','20%' ),
( 632,75182,'$25,000 under $50,000','$46,581','12%' ),
( 633,75182,'$50,000 under $75,000','$46,581','11%' ),
( 634,75182,'$75,000 under $100,000','$46,581','11%' ),
( 635,75182,'$100,000 under $200,000','$46,581','33%' ),
( 636,75182,'$200,000 or more','$46,581','13%' ),
( 637,75189,'$1 under $25,000','$30,103','26%' ),
( 638,75189,'$25,000 under $50,000','$30,103','23%' ),
( 639,75189,'$50,000 under $75,000','$30,103','19%' ),
( 640,75189,'$75,000 under $100,000','$30,103','15%' ),
( 641,75189,'$100,000 under $200,000','$30,103','15%' ),
( 642,75189,'$200,000 or more','$30,103','2%' ),
( 643,75201,'$1 under $25,000','$70,342','23%' ),
( 644,75201,'$25,000 under $50,000','$70,342','25%' ),
( 645,75201,'$50,000 under $75,000','$70,342','16%' ),
( 646,75201,'$75,000 under $100,000','$70,342','8%' ),
( 647,75201,'$100,000 under $200,000','$70,342','13%' ),
( 648,75201,'$200,000 or more','$70,342','15%' ),
( 649,75202,'$1 under $25,000','$47,635','22%' ),
( 650,75202,'$25,000 under $50,000','$47,635','29%' ),
( 651,75202,'$50,000 under $75,000','$47,635','20%' ),
( 652,75202,'$75,000 under $100,000','$47,635','10%' ),
( 653,75202,'$100,000 under $200,000','$47,635','13%' ),
( 654,75202,'$200,000 or more','$47,635','6%' ),
( 655,75203,'$1 under $25,000','$18,607','59%' ),
( 656,75203,'$25,000 under $50,000','$18,607','31%' ),
( 657,75203,'$50,000 under $75,000','$18,607','6%' ),
( 658,75203,'$75,000 under $100,000','$18,607','2%' ),
( 659,75203,'$100,000 under $200,000','$18,607','2%' ),
( 660,75203,'$200,000 or more','$18,607','0%' ),
( 661,75204,'$1 under $25,000','$50,730','30%' ),
( 662,75204,'$25,000 under $50,000','$50,730','26%' ),
( 663,75204,'$50,000 under $75,000','$50,730','15%' ),
( 664,75204,'$75,000 under $100,000','$50,730','9%' ),
( 665,75204,'$100,000 under $200,000','$50,730','12%' ),
( 666,75204,'$200,000 or more','$50,730','7%' ),
( 667,75205,'$1 under $25,000','$94,362','19%' ),
( 668,75205,'$25,000 under $50,000','$94,362','13%' ),
( 669,75205,'$50,000 under $75,000','$94,362','9%' ),
( 670,75205,'$75,000 under $100,000','$94,362','7%' ),
( 671,75205,'$100,000 under $200,000','$94,362','17%' ),
( 672,75205,'$200,000 or more','$94,362','36%' ),
( 673,75206,'$1 under $25,000','$41,868','30%' ),
( 674,75206,'$25,000 under $50,000','$41,868','28%' ),
( 675,75206,'$50,000 under $75,000','$41,868','15%' ),
( 676,75206,'$75,000 under $100,000','$41,868','8%' ),
( 677,75206,'$100,000 under $200,000','$41,868','12%' ),
( 678,75206,'$200,000 or more','$41,868','6%' ),
( 679,75207,'$1 under $25,000','$38,408','33%' ),
( 680,75207,'$25,000 under $50,000','$38,408','28%' ),
( 681,75207,'$50,000 under $75,000','$38,408','20%' ),
( 682,75207,'$75,000 under $100,000','$38,408','8%' ),
( 683,75207,'$100,000 under $200,000','$38,408','9%' ),
( 684,75207,'$200,000 or more','$38,408','2%' ),
( 685,75208,'$1 under $25,000','$27,418','45%' ),
( 686,75208,'$25,000 under $50,000','$27,418','29%' ),
( 687,75208,'$50,000 under $75,000','$27,418','10%' ),
( 688,75208,'$75,000 under $100,000','$27,418','5%' ),
( 689,75208,'$100,000 under $200,000','$27,418','8%' ),
( 690,75208,'$200,000 or more','$27,418','3%' ),
( 691,75209,'$1 under $25,000','$62,530','27%' ),
( 692,75209,'$25,000 under $50,000','$62,530','20%' ),
( 693,75209,'$50,000 under $75,000','$62,530','11%' ),
( 694,75209,'$75,000 under $100,000','$62,530','7%' ),
( 695,75209,'$100,000 under $200,000','$62,530','15%' ),
( 696,75209,'$200,000 or more','$62,530','20%' ),
( 697,75210,'$1 under $25,000','$14,756','74%' ),
( 698,75210,'$25,000 under $50,000','$14,756','22%' ),
( 699,75210,'$50,000 under $75,000','$14,756','4%' ),
( 700,75210,'$75,000 under $100,000','$14,756','#VALUE!' ),
( 701,75210,'$100,000 under $200,000','$14,756','#VALUE!' ),
( 702,75210,'$200,000 or more','$14,756','#VALUE!' ),
( 703,75211,'$1 under $25,000','$18,464','50%' ),
( 704,75211,'$25,000 under $50,000','$18,464','35%' ),
( 705,75211,'$50,000 under $75,000','$18,464','11%' ),
( 706,75211,'$75,000 under $100,000','$18,464','3%' ),
( 707,75211,'$100,000 under $200,000','$18,464','1%' ),
( 708,75211,'$200,000 or more','$18,464','0%' ),
( 709,75212,'$1 under $25,000','$16,954','57%' ),
( 710,75212,'$25,000 under $50,000','$16,954','33%' ),
( 711,75212,'$50,000 under $75,000','$16,954','8%' ),
( 712,75212,'$75,000 under $100,000','$16,954','2%' ),
( 713,75212,'$100,000 under $200,000','$16,954','1%' ),
( 714,75212,'$200,000 or more','$16,954','#VALUE!' ),
( 715,75214,'$1 under $25,000','$52,725','25%' ),
( 716,75214,'$25,000 under $50,000','$52,725','18%' ),
( 717,75214,'$50,000 under $75,000','$52,725','12%' ),
( 718,75214,'$75,000 under $100,000','$52,725','9%' ),
( 719,75214,'$100,000 under $200,000','$52,725','20%' ),
( 720,75214,'$200,000 or more','$52,725','17%' ),
( 721,75215,'$1 under $25,000','$20,183','65%' ),
( 722,75215,'$25,000 under $50,000','$20,183','25%' ),
( 723,75215,'$50,000 under $75,000','$20,183','6%' ),
( 724,75215,'$75,000 under $100,000','$20,183','2%' ),
( 725,75215,'$100,000 under $200,000','$20,183','2%' ),
( 726,75215,'$200,000 or more','$20,183','#VALUE!' ),
( 727,75216,'$1 under $25,000','$16,151','63%' ),
( 728,75216,'$25,000 under $50,000','$16,151','29%' ),
( 729,75216,'$50,000 under $75,000','$16,151','6%' ),
( 730,75216,'$75,000 under $100,000','$16,151','1%' ),
( 731,75216,'$100,000 under $200,000','$16,151','1%' ),
( 732,75216,'$200,000 or more','$16,151','#VALUE!' ),
( 733,75217,'$1 under $25,000','$16,708','55%' ),
( 734,75217,'$25,000 under $50,000','$16,708','33%' ),
( 735,75217,'$50,000 under $75,000','$16,708','8%' ),
( 736,75217,'$75,000 under $100,000','$16,708','2%' ),
( 737,75217,'$100,000 under $200,000','$16,708','1%' ),
( 738,75217,'$200,000 or more','$16,708','#VALUE!' ),
( 739,75218,'$1 under $25,000','$38,243','26%' ),
( 740,75218,'$25,000 under $50,000','$38,243','23%' ),
( 741,75218,'$50,000 under $75,000','$38,243','15%' ),
( 742,75218,'$75,000 under $100,000','$38,243','11%' ),
( 743,75218,'$100,000 under $200,000','$38,243','18%' ),
( 744,75218,'$200,000 or more','$38,243','8%' ),
( 745,75219,'$1 under $25,000','$52,859','30%' ),
( 746,75219,'$25,000 under $50,000','$52,859','26%' ),
( 747,75219,'$50,000 under $75,000','$52,859','14%' ),
( 748,75219,'$75,000 under $100,000','$52,859','8%' ),
( 749,75219,'$100,000 under $200,000','$52,859','12%' ),
( 750,75219,'$200,000 or more','$52,859','9%' ),
( 751,75220,'$1 under $25,000','$33,005','51%' ),
( 752,75220,'$25,000 under $50,000','$33,005','28%' ),
( 753,75220,'$50,000 under $75,000','$33,005','8%' ),
( 754,75220,'$75,000 under $100,000','$33,005','3%' ),
( 755,75220,'$100,000 under $200,000','$33,005','5%' ),
( 756,75220,'$200,000 or more','$33,005','6%' ),
( 757,75223,'$1 under $25,000','$22,543','52%' ),
( 758,75223,'$25,000 under $50,000','$22,543','30%' ),
( 759,75223,'$50,000 under $75,000','$22,543','8%' ),
( 760,75223,'$75,000 under $100,000','$22,543','3%' ),
( 761,75223,'$100,000 under $200,000','$22,543','5%' ),
( 762,75223,'$200,000 or more','$22,543','2%' ),
( 763,75224,'$1 under $25,000','$18,889','51%' ),
( 764,75224,'$25,000 under $50,000','$18,889','33%' ),
( 765,75224,'$50,000 under $75,000','$18,889','10%' ),
( 766,75224,'$75,000 under $100,000','$18,889','3%' ),
( 767,75224,'$100,000 under $200,000','$18,889','2%' ),
( 768,75224,'$200,000 or more','$18,889','0%' ),
( 769,75225,'$1 under $25,000','$101,375','16%' ),
( 770,75225,'$25,000 under $50,000','$101,375','10%' ),
( 771,75225,'$50,000 under $75,000','$101,375','8%' ),
( 772,75225,'$75,000 under $100,000','$101,375','7%' ),
( 773,75225,'$100,000 under $200,000','$101,375','19%' ),
( 774,75225,'$200,000 or more','$101,375','41%' ),
( 775,75226,'$1 under $25,000','$28,921','42%' ),
( 776,75226,'$25,000 under $50,000','$28,921','29%' ),
( 777,75226,'$50,000 under $75,000','$28,921','14%' ),
( 778,75226,'$75,000 under $100,000','$28,921','6%' ),
( 779,75226,'$100,000 under $200,000','$28,921','7%' ),
( 780,75226,'$200,000 or more','$28,921','1%' ),
( 781,75227,'$1 under $25,000','$18,817','52%' ),
( 782,75227,'$25,000 under $50,000','$18,817','32%' ),
( 783,75227,'$50,000 under $75,000','$18,817','10%' ),
( 784,75227,'$75,000 under $100,000','$18,817','4%' ),
( 785,75227,'$100,000 under $200,000','$18,817','3%' ),
( 786,75227,'$200,000 or more','$18,817','0%' ),
( 787,75228,'$1 under $25,000','$20,772','48%' ),
( 788,75228,'$25,000 under $50,000','$20,772','30%' ),
( 789,75228,'$50,000 under $75,000','$20,772','11%' ),
( 790,75228,'$75,000 under $100,000','$20,772','5%' ),
( 791,75228,'$100,000 under $200,000','$20,772','5%' ),
( 792,75228,'$200,000 or more','$20,772','1%' ),
( 793,75229,'$1 under $25,000','$45,448','33%' ),
( 794,75229,'$25,000 under $50,000','$45,448','20%' ),
( 795,75229,'$50,000 under $75,000','$45,448','10%' ),
( 796,75229,'$75,000 under $100,000','$45,448','7%' ),
( 797,75229,'$100,000 under $200,000','$45,448','16%' ),
( 798,75229,'$200,000 or more','$45,448','14%' ),
( 799,75230,'$1 under $25,000','$71,626','26%' ),
( 800,75230,'$25,000 under $50,000','$71,626','17%' ),
( 801,75230,'$50,000 under $75,000','$71,626','9%' ),
( 802,75230,'$75,000 under $100,000','$71,626','6%' ),
( 803,75230,'$100,000 under $200,000','$71,626','15%' ),
( 804,75230,'$200,000 or more','$71,626','27%' ),
( 805,75231,'$1 under $25,000','$27,314','52%' ),
( 806,75231,'$25,000 under $50,000','$27,314','24%' ),
( 807,75231,'$50,000 under $75,000','$27,314','7%' ),
( 808,75231,'$75,000 under $100,000','$27,314','4%' ),
( 809,75231,'$100,000 under $200,000','$27,314','8%' ),
( 810,75231,'$200,000 or more','$27,314','5%' ),
( 811,75232,'$1 under $25,000','$20,104','47%' ),
( 812,75232,'$25,000 under $50,000','$20,104','32%' ),
( 813,75232,'$50,000 under $75,000','$20,104','11%' ),
( 814,75232,'$75,000 under $100,000','$20,104','5%' ),
( 815,75232,'$100,000 under $200,000','$20,104','4%' ),
( 816,75232,'$200,000 or more','$20,104','0%' ),
( 817,75233,'$1 under $25,000','$21,301','45%' ),
( 818,75233,'$25,000 under $50,000','$21,301','31%' ),
( 819,75233,'$50,000 under $75,000','$21,301','13%' ),
( 820,75233,'$75,000 under $100,000','$21,301','6%' ),
( 821,75233,'$100,000 under $200,000','$21,301','5%' ),
( 822,75233,'$200,000 or more','$21,301','#VALUE!' ),
( 823,75234,'$1 under $25,000','$25,346','38%' ),
